#allowed_brigades =  artillery
#allowed_brigades =  anti_tank		
#allowed_brigades =  anti_air		
#allowed_brigades =  rocket_artillery
#allowed_brigades =  sp_artillery	
#allowed_brigades =  sp_rct_artillery
#allowed_brigades =  tank_destroyer	
#allowed_brigades =  light_armor_brigade
#allowed_brigades =  heavy_armor	
#allowed_brigades =  super_heavy_armor
#allowed_brigades =  armored_car
#allowed_brigades =  engineer			
#allowed_brigades =  police

upgrade = { type = infantry upgrade_time_factor = 1 upgrade_cost_factor = 0.46 }

# 0 - 1938 Early Airborne Division - 0
model = {
	cost 					= 10
	buildtime	 			= 410
	manpower 				= 9
	maxspeed 				= 5
	defaultorganisation 	= 40
	morale					= 40
	defensiveness 			= 28
	toughness				= 28
	softness				= 100
	suppression				= 3
	airdefence				= 6
	softattack				= 15
	hardattack				= 3
	airattack				= 2
	transportweight			= 7
	supplyconsumption 		= 0.9
	fuelconsumption			= 0
	speed_cap_art		= 4
	speed_cap_eng		= 6
	speed_cap_at		= 5
	speed_cap_aa		= 5
	upgrade_time_factor = 0.20
	upgrade_cost_factor = 1.25
	reinforce_time		= 0.9
	reinforce_cost 		= 0.56
	}
# 1 - 1941 Basic Airborne Division - 1
model = {
	cost 					= 10
	buildtime	 			= 410
	manpower 				= 9
	maxspeed 				= 5
	defaultorganisation 	= 40
	morale					= 40
	defensiveness 			= 30
	toughness				= 30
	softness				= 100
	suppression				= 3
	airdefence				= 6
	softattack				= 16
	hardattack				= 3
	airattack				= 3
	transportweight			= 7
	supplyconsumption 		= 0.9
	fuelconsumption			= 0
	speed_cap_art		= 4
	speed_cap_eng		= 6
	speed_cap_at		= 5
	speed_cap_aa		= 5
	upgrade_time_factor = 0.20
	upgrade_cost_factor = 1.25
	reinforce_time		= 0.9
	reinforce_cost 		= 0.56
}
# 2 - 1944 Improved Airborne Division - 2
model = {
	cost 					= 10
	buildtime	 			= 410
	manpower 				= 9
	maxspeed 				= 5
	defaultorganisation 	= 40
	morale					= 40
	defensiveness 			= 32
	toughness				= 32
	softness				= 100
	suppression				= 3
	airdefence				= 7
	softattack				= 17
	hardattack				= 4
	airattack				= 3
	transportweight			= 7
	supplyconsumption 		= 0.9
	fuelconsumption			= 0
	speed_cap_art		= 4
	speed_cap_eng		= 6
	speed_cap_at		= 5
	speed_cap_aa		= 5
	upgrade_time_factor = 0.20
	upgrade_cost_factor = 1.25
	reinforce_time		= 0.9
	reinforce_cost 		= 0.56
}
# 3 - 1947 Advanced Airborne Division - 3
model = {
	cost 					= 10
	buildtime	 			= 410
	manpower 				= 9
	maxspeed 				= 6
	defaultorganisation 	= 40
	morale					= 40
	defensiveness 			= 34
	toughness				= 34
	softness				= 100
	suppression				= 3
	airdefence				= 7
	softattack				= 18
	hardattack				= 4
	airattack				= 4
	transportweight			= 7
	supplyconsumption 		= 1
	fuelconsumption			= 0
	speed_cap_art		= 5
	speed_cap_eng		= 7
	speed_cap_at		= 6
	speed_cap_aa		= 6
	upgrade_time_factor = 0.20
	upgrade_cost_factor = 1.25
	reinforce_time		= 0.9
	reinforce_cost 		= 0.56
}
# 4 - 1950 Semi-modern Airborne Division - 4
model = {
	cost 					= 10
	buildtime	 			= 410
	manpower 				= 9
	maxspeed 				= 6
	defaultorganisation 	= 40
	morale					= 40
	defensiveness 			= 36
	toughness				= 36
	softness				= 100
	suppression				= 3
	airdefence				= 7
	softattack				= 20
	hardattack				= 5
	airattack				= 4
	transportweight			= 7
	supplyconsumption 		= 1
	fuelconsumption			= 0
	speed_cap_art		= 5
	speed_cap_eng		= 7
	speed_cap_at		= 6
	speed_cap_aa		= 6
	upgrade_time_factor = 0.20
	upgrade_cost_factor = 1.25
	reinforce_time		= 0.9
	reinforce_cost 		= 0.56
}
# 5 - 1953 Modern Airborne Division - 5
model = {
	cost 					= 10
	buildtime	 			= 410
	manpower 				= 9
	maxspeed 				= 6
	defaultorganisation 	= 40
	morale					= 40
	defensiveness 			= 38
	toughness				= 38
	softness				= 100
	suppression				= 3
	airdefence				= 8
	softattack				= 22
	hardattack				= 6
	airattack				= 5
	transportweight			= 7
	supplyconsumption 		= 1.1
	fuelconsumption			= 0
	speed_cap_art		= 5
	speed_cap_eng		= 7
	speed_cap_at		= 6
	speed_cap_aa		= 6
	upgrade_time_factor = 0.20
	upgrade_cost_factor = 1.25
	reinforce_time		= 0.9
	reinforce_cost 		= 0.56
}
# 6 - 1957 Modern Airborne Division - 6
model = {
	cost 					= 10
	buildtime	 			= 410
	manpower 				= 9
	maxspeed 				= 7
	defaultorganisation 	= 40
	morale					= 40
	defensiveness 			= 40
