#allowed_brigades = artillery
allowed_brigades = anti_tank		
allowed_brigades =  anti_air		
#allowed_brigades = rocket_artillery
allowed_brigades =  sp_artillery	
allowed_brigades =  sp_rct_artillery
allowed_brigades =  tank_destroyer	
allowed_brigades =  heavy_armor	
allowed_brigades =  super_heavy_armor
allowed_brigades =  light_armor_brigade
allowed_brigades =  armored_car
allowed_brigades =  engineer			
#allowed_brigades = police

upgrade = { type = infantry upgrade_time_factor = 0.24 upgrade_cost_factor = 0.46 }
upgrade = { type = motorized upgrade_time_factor = 0.29 upgrade_cost_factor = 0.66 }
upgrade = { type = mechanized upgrade_time_factor = 0.7 upgrade_cost_factor = 0.66 }
upgrade = { type = armor upgrade_time_factor = 1 upgrade_cost_factor = 0.81 }

# 0 - 1936 Early Light Armored Division
model = {
	cost 					= 18
	buildtime	 			= 345
	manpower 				= 8
	maxspeed 				= 10
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 31
	toughness				= 25
	softness				= 30
	suppression				= 1
	airdefence				= 3
	softattack				= 14
	hardattack				= 12
	airattack				= 3
	transportweight			= 30
	supplyconsumption 		= 1.6
	fuelconsumption			= 5
	no_fuel_combat_mod 		= -0.3
	speed_cap_art		= 5
	speed_cap_eng		= 11
	speed_cap_at		= 10
	speed_cap_aa		= 5
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 1.25
	reinforce_time		= 1.5
	reinforce_cost 		= 1.25
}
# 1 - 1938 Basic Light Armored Division
model = {
	cost 					= 20
	buildtime	 			= 345
	manpower 				= 8
	maxspeed 				= 11
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 33
	toughness				= 27
	softness				= 30
	suppression				= 1
	airdefence				= 4
	softattack				= 15
	hardattack				= 14
	airattack				= 4
	transportweight			= 30
	supplyconsumption 		= 1.8
	fuelconsumption			= 6
	no_fuel_combat_mod 		= -0.3
	speed_cap_art		= 5
	speed_cap_eng		= 12
	speed_cap_at		= 11
	speed_cap_aa		= 5
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 1.25
	reinforce_time		= 1.5
	reinforce_cost 		= 1.25
}
# 2 - 1940 Improved Light Armored Division
model = {
	cost 					= 22
	buildtime	 			= 345
	manpower 				= 8
	maxspeed 				= 12
	defaultorganisation 	= 30
	morale					= 30
	defensiveness 			= 35
	toughness				= 29
	softness				= 30
	suppression				= 1
	airdefence				= 4
	softattack				= 16
	hardattack				= 16
	airattack				= 5
	transportweight			= 30
	supplyconsumption 		= 2
	fuelconsumption			= 7
	no_fuel_combat_mod 		= -0.3
	speed_cap_art		= 5
	speed_cap_eng		= 13
	speed_cap_at		= 12
	speed_cap_aa		= 5
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 1.25
	reinforce_time		= 1.5
	reinforce_cost 		= 1.25
	armor				= 0		# Upgrade to 1939 Basic Medium Armored Division
	upgrade_time_boost 	= no 	# Do not reduce upgrade time on obsolete models 
}
