allowed_brigades =  escort

upgrade = { type = naval_bomber upgrade_time_factor = 0.67 upgrade_cost_factor = 2.32 }
upgrade = { type = strategic_bomber upgrade_time_factor = 0.67 upgrade_cost_factor = 2.32 }
#upgrade = { type = tactical_bomber upgrade_time_factor = 0.67 upgrade_cost_factor = 2.32 }

# 0 - Experimental Bomber
model = {
	cost 					= 15
	buildtime				= 160
	defaultorganisation 		= 20
	morale				= 20
	manpower				= 2.2
	maxspeed				= 120
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	surfacedefence				= 0
	airdefence				= 0
	airattack			= 0
	strategicattack			= 0
	softattack			= 1
	hardattack			= 0
	navalattack			= 0
	range					= 200
	supplyconsumption 			= 1.5
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 1 - 1st gen. Bomber
model = {
	cost 					= 16
	buildtime				= 190
	defaultorganisation 		= 20
	morale				= 20
	manpower				= 2.2
	maxspeed				= 180
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	surfacedefence				= 1
	airdefence				= 1
	airattack			= 0
	strategicattack			= 0
	softattack			= 2
	hardattack			= 0
	navalattack			= 0
	range					= 400
	supplyconsumption 			= 1.5
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 2 - 2nd gen. Bomber
model = {
	cost 					= 17
	buildtime				= 210
	defaultorganisation 		= 20
	morale				= 20
	manpower				= 2.2
	maxspeed				= 160
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	surfacedefence				= 2
	airdefence				= 2
	airattack			= 1
	strategicattack			= 1
	softattack			= 2
	hardattack			= 1
	navalattack			= 0
	range					= 500
	supplyconsumption 			= 1.5
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 3 - 3rd gen. Bomber
model = {
	cost 					= 18
	buildtime				= 210
	defaultorganisation 		= 25
	morale				= 25
	manpower				= 2.2
	maxspeed				= 180
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	surfacedefence				= 2
	airdefence				= 2
	airattack			= 1
	strategicattack			= 2
	softattack			= 3
