#allowed_brigades = naval_fire_controll_s
allowed_brigades = naval_improved_hull_s
allowed_brigades = naval_torpedoes_s
max_allowed_brigades = 2

# 0 - Dive Boat
model = {
	cost						= 0.6
	buildtime					= 270
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.5
	maxspeed					= 10
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 4
	seadefence					= 1
	airdefence					= 4
	seaattack					= 1
	convoyattack				= 3
	subattack					= 1
	airattack					= 0
	shorebombardment			= 0
	transportcapability			= 0
	range						= 500
	supplyconsumption			= 0.3
	fuelconsumption				= 0.5
	distance					= 0.15
}
# 1 - Diesel submarine
model = {
	cost						= 0.8
	buildtime					= 300
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.5
	maxspeed					= 12
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 3
	seadefence					= 2
	airdefence					= 5
	seaattack					= 2
	convoyattack				= 5
	subattack					= 2
	airattack					= 0
	shorebombardment			= 0
	transportcapability			= 0
	range						= 1500
	supplyconsumption			= 0.4
	fuelconsumption				= 0.5
	distance					= 0.16
}
# 2 - Ocean-going
model = {
	cost						= 1
	buildtime					= 330
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.5
	maxspeed					= 16
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 1
	seadefence					= 3
	airdefence					= 6
	seaattack					= 2
	convoyattack				= 6
	subattack					= 2
	airattack					= 1
	shorebombardment			= 0
	transportcapability			= 0
	
	range						= 4000
	supplyconsumption			= 0.5
	fuelconsumption				= 0.7
	distance					= 0.17
}
# 3 - Interwar
model = {
	cost						= 1
	buildtime					= 330
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.5
	maxspeed					= 16
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 1
	seadefence					= 3
	airdefence					= 6
	seaattack					= 2
	convoyattack				= 6
	subattack					= 2
	airattack					= 1
	shorebombardment			= 0
	transportcapability			= 0
	range						= 7500
	supplyconsumption			= 0.5
	fuelconsumption				= 0.7
	distance					= 0.17
}
# 4 - Improved
model = {
	cost						= 1.2
	buildtime					= 360
	defaultorganisation			= 10
	morale						= 20
	manpower					= 0.5
	maxspeed					= 18
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	subdetectioncapability		= 1
	visibility					= 1
	seadefence					= 4
	airdefence					= 8
	seaattack					= 2
	convoyattack				= 7
	subattack					= 2
	airattack					= 1
	shorebombardment			= 0
	transportcapability			= 0
	range						= 9000
	supplyconsumption			= 0.6
	fuelconsumption				= 0.8
	distance					= 0.18
}
# 5 - Long-range
model = {
	cost						= 1.2
	buildtime					= 360
	defaultorganisation			= 10
	morale						= 20
