allowed_brigades =  escort

upgrade = { type = naval_bomber upgrade_time_factor = 0.67 upgrade_cost_factor = 2.32 }
#upgrade = { type = strategic_bomber upgrade_time_factor = 0.67 upgrade_cost_factor = 2.32 }
upgrade = { type = tactical_bomber upgrade_time_factor = 0.67 upgrade_cost_factor = 2.32 }

# 0 - 1st gen. Strategic Bomber - Sikorsky Mourometz V 1914
model = {
	cost 					= 16
	buildtime				= 220
	defaultorganisation 		= 30
	morale				= 30
	manpower				= 3
	maxspeed				= 110
	surfacedetectioncapability	= 3
	airdetectioncapability		= 2
	surfacedefence				= 3
	airdefence				= 3
	airattack			= 1
	strategicattack			= 6
	softattack			= 1
	hardattack			= 1
	navalattack			= 0
	range					= 500
	supplyconsumption 			= 2.0
	fuelconsumption				= 3.0
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 1 - 2nd gen. Strategic Bomber - Zeppelin Staaken R.VI 1917, Handley Page V/1500 1918
model = {
	cost 					= 16
	buildtime				= 240
	defaultorganisation 		= 30
	morale				= 30
	manpower				= 3
	maxspeed				= 145
	surfacedetectioncapability	= 3
	airdetectioncapability		= 2
	surfacedefence				= 5
	airdefence				= 5
	airattack			= 2
	strategicattack			= 8
	softattack			= 1
	hardattack			= 1
	navalattack			= 1
	range					= 750
	supplyconsumption 			= 2.0
	fuelconsumption				= 3.0
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 2 - 3rd gen. Strategic Bomber - Tupolev TB-3
model = {
	cost 					= 18
	buildtime				= 240
	defaultorganisation 		= 30
	morale				= 30
	manpower				= 3
	maxspeed				= 180
	surfacedetectioncapability	= 3
	airdetectioncapability		= 2
	surfacedefence				= 7
	airdefence				= 7
	airattack			= 2
	strategicattack			= 10
	softattack			= 2
	hardattack			= 1
	navalattack			= 1
	range					= 1000
	supplyconsumption 			= 2.0
	fuelconsumption				= 3.0
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}

# 3 - Basic Strategic Bomber
model = {
	cost 					= 20
	buildtime				= 250
	defaultorganisation 		= 30
	morale					= 30
	manpower				= 3
	maxspeed				= 250
