allowed_brigades =  escort

#upgrade = { type = naval_bomber upgrade_time_factor = 0.67 upgrade_cost_factor = 2.32 }
upgrade = { type = strategic_bomber upgrade_time_factor = 0.67 upgrade_cost_factor = 2.32 }
upgrade = { type = tactical_bomber upgrade_time_factor = 0.67 upgrade_cost_factor = 2.32 }

# 0 - Early Naval Bomber
model = {
	cost 					= 12
	buildtime				= 220
	defaultorganisation 		= 20
	morale				= 20
	manpower				= 2.2
	maxspeed				= 200
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	surfacedefence				= 4
	airdefence				= 1
	airattack			= 1
	strategicattack			= 0
	softattack			= 1
	hardattack			= 1
	navalattack			= 2
	range					= 750
	supplyconsumption 			= 1.0
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 1 - Interwar Naval Bomber
model = {
	cost 					= 14
	buildtime				= 230
	defaultorganisation 		= 30
	morale				= 30
	manpower				= 2.2
	maxspeed				= 250
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	surfacedefence				= 5
	airdefence				= 2
	airattack			= 2
	strategicattack			= 0
	softattack			= 1
	hardattack			= 1
	navalattack			= 3
	range					= 1000
	supplyconsumption 			= 1.0
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 2 - Basic Naval Bomber
model = {
	cost 					= 15
	buildtime				= 240
	defaultorganisation 		= 30
	morale				= 30
	manpower				= 2.2
	maxspeed				= 300
	surfacedetectioncapability	= 1
	airdetectioncapability		= 1
	surfacedefence				= 6
	airdefence				= 3
	airattack			= 2
	strategicattack			= 0
	softattack			= 1
	hardattack			= 1
	navalattack			= 4
	range					= 1250
	supplyconsumption 			= 1.0
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 3 - Improved Naval Bomber
model = {
	cost 						= 16
	buildtime					= 240
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 2.2
	maxspeed					= 350
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 7
	airdefence					= 4
	airattack					= 3
	strategicattack				= 0
	softattack					= 1
	hardattack					= 2
	navalattack					= 7
	range						= 1500
	supplyconsumption 			= 1.2
	fuelconsumption				= 3
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 4 - Advanced Naval Bomber
model = {
	cost 						= 18
	buildtime					= 240
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 2.2
	maxspeed					= 400
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 8
	airdefence					= 4
	airattack					= 3
	strategicattack				= 0
	softattack					= 2
	hardattack					= 3
	navalattack					= 9
	range						= 2000
	supplyconsumption 			= 1.4
	fuelconsumption				= 3.2
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 5 - Early Turbojet Naval Bomber
model = {
	cost 						= 21
	buildtime					= 240
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 2.2
	maxspeed					= 500
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 8
	airdefence					= 6 #4
	airattack					= 4 #3
	strategicattack				= 2
	softattack					= 2
	hardattack					= 4
	navalattack					= 11
	range						= 2500
	supplyconsumption 			= 2.0
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 6 - Basic Turbojet Naval Bomber
model = {
	cost 						= 22
	buildtime					= 240
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 2.2
	maxspeed					= 700
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 9
	airdefence					= 8 #5
	airattack					= 4 #3
	strategicattack				= 3
	softattack					= 2
	hardattack					= 5
	navalattack					= 13
	range						= 3000
	supplyconsumption 			= 2.0
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 7 - Improved Turbojet Naval Bomber
model = {
	cost 						= 23
	buildtime					= 240
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 2.2
	maxspeed					= 900
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 10
	airdefence					= 10
	airattack					= 5
	strategicattack				= 3
	softattack					= 3
	hardattack					= 6
	navalattack					= 15
	range						= 3500
	supplyconsumption 			= 2.0
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
# 8 - Advanced Turbojet Naval Bomber
model = {
	cost 						= 24
	buildtime					= 240
	defaultorganisation 		= 30
	morale						= 30
	manpower					= 2.2
	maxspeed					= 1100
	surfacedetectioncapability	= 2
	airdetectioncapability		= 1
	surfacedefence				= 12
	airdefence					= 12
	airattack					= 6
	strategicattack				= 3
	softattack					= 3
	hardattack					= 6
	navalattack					= 17
	range						= 4000
	supplyconsumption 			= 2.0
	fuelconsumption				= 3.5
	upgrade_time_factor = 0.75
	upgrade_cost_factor = 0.83
	reinforce_time		= 1.5
	reinforce_cost 		= 0.83
}
